time, amplitude
0.000000000000000000e+00,-3.448678023801188819e-01
1.001001001001000992e-03,-8.456336407331621619e-02
2.002002002002001985e-03,1.906103480398357863e-02
3.003003003003002977e-03,4.803007645196317177e-01
4.004004004004003969e-03,9.694120386235258735e-01
5.005005005005004962e-03,1.554554595597637867e+00
6.006006006006005954e-03,9.119318875089420517e-01
7.007007007007006946e-03,1.099279258803135484e+00
8.008008008008007939e-03,1.498548793636993448e+00
9.009009009009008931e-03,5.977174598228532365e-02
1.001001001001000992e-02,-2.775505806637358353e-01
1.101101101101101092e-02,-2.518553787861818050e-01
1.201201201201201191e-02,3.296774166236038361e-02
1.301301301301301290e-02,2.304805843588086933e-02
1.401401401401401389e-02,-7.193603595248376781e-01
1.501501501501501488e-02,3.180955174328982116e-01
1.601601601601601588e-02,1.851043547433438574e-01
1.701701701701701513e-02,-7.918092206381738274e-01
1.801801801801801786e-02,-1.468043186965655167e+00
1.901901901901902059e-02,-1.391195703178683685e-01
2.002002002002001985e-02,-3.064670780705127662e-01
2.102102102102101910e-02,-1.444621466477328253e-01
2.202202202202202183e-02,-1.101039932946518141e-01
2.302302302302302456e-02,2.034143727724276873e-01
2.402402402402402382e-02,2.937502540494202341e-01
2.502502502502502307e-02,9.103155010232726330e-01
2.602602602602602580e-02,-1.826117797620810945e-01
2.702702702702702853e-02,3.440173015820701674e-01
2.802802802802802778e-02,5.975909727223779333e-01
2.902902902902902704e-02,-4.574845355399756452e-01
3.003003003003002977e-02,-4.890102696726299492e-01
3.103103103103103250e-02,-3.853624636439489937e-01
3.203203203203203175e-02,-8.206679804315374360e-01
3.303303303303303101e-02,-1.210592617463573273e+00
3.403403403403403027e-02,-1.637109412115260954e+00
3.503503503503503647e-02,-4.730161052789993992e-01
3.603603603603603572e-02,-5.983289244054645906e-01
3.703703703703703498e-02,-1.152061456233708592e+00
3.803803803803804118e-02,-6.402827844262370949e-02
3.903903903903904044e-02,8.134465750923823846e-01
4.004004004004003969e-02,1.376947781505374613e-01
4.104104104104103895e-02,-3.199395879047557956e-01
4.204204204204203821e-02,6.708427172794998450e-01
4.304304304304304440e-02,1.483419515363433749e+00
4.404404404404404366e-02,9.244369940213202907e-01
4.504504504504504292e-02,1.459128145152417622e+00
4.604604604604604912e-02,9.947571876353994424e-01
4.704704704704704837e-02,1.802315464151273749e+00
4.804804804804804763e-02,7.511383465671986892e-01
4.904904904904904689e-02,3.081505193219879479e-01
5.005005005005004615e-02,-1.372858792935409689e-01
5.105105105105105234e-02,-2.232325028266121669e-01
5.205205205205205160e-02,-4.030831470801852223e-01
5.305305305305305086e-02,-5.982034016629389495e-01
5.405405405405405705e-02,-1.246066204745083228e+00
5.505505505505505631e-02,-1.118596518200911438e+00
5.605605605605605557e-02,-8.325970046625676968e-01
5.705705705705705483e-02,-9.939306218014583028e-01
